Name,Code,Meang
ACCIDENT_TYPE,0,HAIL DAMAGE TO AIRCRAFT
ACCIDENT_TYPE,1,LIGHTNING STRIKE
ACCIDENT_TYPE,2,EVASIVE MANEUVER
ACCIDENT_TYPE,3,UNCONTROLLED ALTITUDE DEVIATIONS
ACCIDENT_TYPE,4,DITCHING
ACCIDENT_TYPE,5,"MISSING AIRCRAFT,NOT RECOVERED"
ACCIDENT_TYPE,6,MISCELLANEOUS
ACCIDENT_TYPE,7,UNDETERMINED
ACCIDENT_TYPE,A,GROUND-WATER LOOP-SWERVE
ACCIDENT_TYPE,B,"DRAGGED WINGTIP,POD,OR FLOAT"
ACCIDENT_TYPE,C,WHEELS-UP
ACCIDENT_TYPE,D,WHEELS-DOWN LANDING IN WATER
ACCIDENT_TYPE,E,GEAR COLLAPSED
ACCIDENT_TYPE,F,GEAR RETRACTED
ACCIDENT_TYPE,G,HARD LANDING
ACCIDENT_TYPE,H,NOSE OVER/DOWN
ACCIDENT_TYPE,I,ROLL OVER
ACCIDENT_TYPE,J,OVERSHOOT
ACCIDENT_TYPE,K,UNDERSHOOT
ACCIDENT_TYPE,L,COLLISION WITH AIRCRAFT
ACCIDENT_TYPE,L0,COLLISION WITH AIRCRAFT - BOTH IN FLIGHT
ACCIDENT_TYPE,L1,COLLISION WITH AIRCRAFT - ONE AIRBORNE
ACCIDENT_TYPE,L2,COLLISION WITH AIRCRAFT - BOTH ON GROUND
ACCIDENT_TYPE,M,COLLISION WITH GROUND/WATER
ACCIDENT_TYPE,M0,CONTROLLED COLLISION WITH GROUND/WATER
ACCIDENT_TYPE,M1,UNCONTROLLED COLLISION WITH GROUND/WATER
ACCIDENT_TYPE,N,COLLIDED WITH UNSPECIFIED OBJECT
ACCIDENT_TYPE,N0,COLLIDED WITH WIRES/POLES
ACCIDENT_TYPE,N1,COLLIDED WITH TREES
ACCIDENT_TYPE,N2,COLLIDED WITH RESIDENCE(S)
ACCIDENT_TYPE,N3,COLLIDED WITH BUILDING(S)
ACCIDENT_TYPE,N4,"COLLIDED WITH FENCE,FENCEPOSTS"
ACCIDENT_TYPE,N5,COLLIDED WITH ELECTRONIC TOWERS
ACCIDENT_TYPE,N6,COLLIDED WITH RUNWAY OR APPROACH LIGHTS
ACCIDENT_TYPE,N7,COLLIDED WITH AIRPORT HAZARD
ACCIDENT_TYPE,N8,COLLIDED WITH ANIMALS
ACCIDENT_TYPE,N9,COLLIDED WITH CROP
ACCIDENT_TYPE,NA,"COLLIDED WITH FLAGMAN,LOADER"
ACCIDENT_TYPE,NB,COLLIDED WITH DITCHES
ACCIDENT_TYPE,NC,COLLIDED WITH SNOWBANK
ACCIDENT_TYPE,ND,COLLIDED WITH PARKED AIRCRAFT
ACCIDENT_TYPE,NE,COLLIDED WITH AUTOMOBILE
ACCIDENT_TYPE,NF,COLLIDED WITH DIRT BANK
ACCIDENT_TYPE,NY,COLLIDED WITH OBJECT
ACCIDENT_TYPE,P,BIRD STRIKE
ACCIDENT_TYPE,Q,STALL
ACCIDENT_TYPE,Q1,STALL/SPIN
ACCIDENT_TYPE,Q2,STALL/SPIRAL
ACCIDENT_TYPE,Q3,STALL/MUSH
ACCIDENT_TYPE,R,FIRE OR EXPLOSION
ACCIDENT_TYPE,R0,FIRE OR EXPLOSION IN FLIGHT
ACCIDENT_TYPE,R1,FIRE OR EXPLOSION ON GROUND
ACCIDENT_TYPE,S,AIRFRAME FAILURE
ACCIDENT_TYPE,S0,AIRFRAME FAILURE IN FLIGHT
ACCIDENT_TYPE,S1,AIRFRAME FAILURE ON GROUND
ACCIDENT_TYPE,T,ENGINE TEARAWAY
ACCIDENT_TYPE,U,ENGINE FAILURE OR MALFUNCTION
ACCIDENT_TYPE,V,PROPELLER/ROTOR FAILURE
ACCIDENT_TYPE,V1,PROPELLER FAILURE
ACCIDENT_TYPE,V2,TAIL ROTOR FAILURE
ACCIDENT_TYPE,V3,MAIN ROTOR FAILURE
ACCIDENT_TYPE,W,PROPELLER/ROTOR ACCIDENT TO PERSON
ACCIDENT_TYPE,X,JET INTAKE/EXHAUST ACCIDENT TO PERSON
ACCIDENT_TYPE,Y,PROPELLER/JET/ROTOR BLAST
ACCIDENT_TYPE,Z,TURBULENCE
CAUSE_FACTOR,64,PILOT IN COMMAND
CAUSE_FACTOR,6401,ATTEMPTED OPERATION W/KNOWN DEFICIENCIES IN EQUIPMENT
CAUSE_FACTOR,6402,ATTEMPTED OPERATION BEYOND EXPERIENCE/ABILITY LEVEL
CAUSE_FACTOR,6403,BECAME LOST/DISORIENTED
CAUSE_FACTOR,6404,CONTINUED VFR FLIGHT INTO ADVERSE WEATHER CONDITIONS
CAUSE_FACTOR,6405,CONTINUED FLIGHT INTO KNOWN AREAS OF SEVERE TURBULENCE
CAUSE_FACTOR,6406,DELAYED ACTION IN ABORTING TAKEOFF
CAUSE_FACTOR,6407,DELAYED IN INITIATING GO-AROUND
CAUSE_FACTOR,6408,DIVERTED ATTENTION FROM OPERATION OF AIRCRAFT
CAUSE_FACTOR,6409,EXCEEDED DESIGNED STRESS LIMITS OF AIRCRAFT
CAUSE_FACTOR,6410,FAILED TO EXTEND LANDING GEAR
CAUSE_FACTOR,6411,FAILED TO RETRACT LANDING GEAR
CAUSE_FACTOR,6412,RETRACTED GEAR PREMATURELY
CAUSE_FACTOR,6413,INADVERTENTLY RETRACTED GEAR
CAUSE_FACTOR,6414,FAILED TO SEE AND AVOID OTHER AIRCRAFT
CAUSE_FACTOR,6415,FAILED TO SEE AND AVOID OBJECTS OR OBSTRUCTIONS
CAUSE_FACTOR,6416,FAILED TO OBTAIN/MAINTAIN FLYING SPEED
CAUSE_FACTOR,6417,"MISJUDGED DISTANCE,SPEED,ALTITUDE OR CLEARANCE"
CAUSE_FACTOR,6418,FAILED TO MAINTAIN ADEQUATE ROTOR R.P.M.
CAUSE_FACTOR,6419,FAILED TO USE OR INCORRECTLY USED MISC.EQUIPMENT
CAUSE_FACTOR,6420,"FAILED TO FOLLOW APPROVED PROCEDURES,DIRECTIVES,ETC."
CAUSE_FACTOR,6421,IMPROPER OPERATION OF POWERPLANT & POWERPLANT CONTROLS
CAUSE_FACTOR,6422,IMPROPER OPERATION OF BRAKES AND/OR FLIGHT CONTROLS
CAUSE_FACTOR,6423,IMPROPER OPERATION OF FLIGHT CONTROLS
CAUSE_FACTOR,6424,PREMATURE LIFT-OFF
CAUSE_FACTOR,6425,IMPROPER LEVEL OFF
CAUSE_FACTOR,6426,IMPROPER IFR OPERATION
CAUSE_FACTOR,6427,IMPROPER IN-FLIGHT DECISIONS OR PLANNING
CAUSE_FACTOR,6428,IMPROPER COMPENSATION FOR WIND CONDITIONS
CAUSE_FACTOR,6429,INADEQUATE PREFLIGHT PREPARATION AND/OR PLANNING
CAUSE_FACTOR,6430,INADEQUATE SUPERVISION OF FLIGHT
CAUSE_FACTOR,6431,LACK OF FAMILIARITY WITH AIRCRAFT
CAUSE_FACTOR,6432,MISMANAGEMENT OF FUEL
CAUSE_FACTOR,6433,EXERCISED POOR JUDGMENT
CAUSE_FACTOR,6434,OPERATED CARELESSLY
CAUSE_FACTOR,6435,SELECTED UNSUITABLE TERRAIN
CAUSE_FACTOR,6436,IMPROPER STARTING PROCEDURES
CAUSE_FACTOR,6437,STARTED ENGINE WITHOUT PROPER ASSISTANCE/EQUIPMENT
CAUSE_FACTOR,6438,TAXIED/PARKED WITHOUT PROPER ASSISTANCE
CAUSE_FACTOR,6439,FAILED TO ASSURE THE GEAR WAS DOWN AND LOCKED
CAUSE_FACTOR,6440,INITIATED FLIGHT IN ADVERSE WEATHER CONDITIONS
CAUSE_FACTOR,6442,FAILURE TO RELINQUISH CONTROL
CAUSE_FACTOR,6443,CONTROL INTERFERENCE
CAUSE_FACTOR,6444,SPONTANEOUS-IMPROPER ACTION
CAUSE_FACTOR,6445,"MISJUDGED DISTANCE,SPEED,AND ALTITUDE"
CAUSE_FACTOR,6446,MISJUDGED DISTANCE AND SPEED
CAUSE_FACTOR,6447,MISJUDGED DISTANCE
CAUSE_FACTOR,6448,MISJUDGED DISTANCE AND ALTITUDE
CAUSE_FACTOR,6449,MISJUDGED SPEED AND ALTITUDE
CAUSE_FACTOR,6450,MISJUDGED SPEED
CAUSE_FACTOR,6451,MISJUDGED SPEED AND CLEARANCE
CAUSE_FACTOR,6452,MISJUDGED ALTITUDE AND CLEARANCE
CAUSE_FACTOR,6453,MISJUDGED ALTITUDE
CAUSE_FACTOR,6454,MISJUDGED CLEARANCE
CAUSE_FACTOR,6455,INADEQUATE TRAINING OF STUDENT
CAUSE_FACTOR,6456,MISUNDERSTANDING OF ORDERS OR INSTRUCTIONS
CAUSE_FACTOR,6462,IMPROPER RECOVERY FROM BOUNCED LANDING
CAUSE_FACTOR,6464,INCAPACITATION
CAUSE_FACTOR,6465,PHYSICAL IMPAIRMENT
CAUSE_FACTOR,6466,SPATIAL DISORIENTATION
CAUSE_FACTOR,6467,PSYCHOLOGICAL CONDITION
CAUSE_FACTOR,6471,MISUSED OR FAILED TO USE FLAPS
CAUSE_FACTOR,6474,"LEFT AIRCRAFT UNATTENDED, ENGINE RUNNING"
CAUSE_FACTOR,6479,FAILED TO MAINTAIN DIRECTIONAL CONTROL
CAUSE_FACTOR,6480,SELECTED WRONG RUNWAY RELATIVE TO EXISTING WIND
CAUSE_FACTOR,6481,FAILED TO ABORT TAKEOFF
CAUSE_FACTOR,6482,FAILED TO INITIATE GO-AROUND
CAUSE_FACTOR,65,COPILOT
CAUSE_FACTOR,66,DUAL STUDENT
CAUSE_FACTOR,67,CHECK PILOT
CAUSE_FACTOR,68,PERSONNEL
CAUSE_FACTOR,68A,"RULES,REGULATIONS,STANDARDS PERSONNEL"
CAUSE_FACTOR,68C,FLIGHT INSTRUCTOR
CAUSE_FACTOR,68C0,INADEQUATE SUPERVISION OF FLIGHT
CAUSE_FACTOR,68C1,INADEQUATE TRAINING OF STUDENT
CAUSE_FACTOR,68D,"MAINTENANCE,SERVICING,INSPECTION"
CAUSE_FACTOR,68D0,IMPROPER MAINTENANCE (MAINTENANCE PERSONNEL)
CAUSE_FACTOR,68D1,IMPROPER MAINTENANCE (OWNER PERSONNEL)
CAUSE_FACTOR,68D2,IMPROPERLY SERVICED AIRCRAFT (GROUND CREW)
CAUSE_FACTOR,68D3,IMPROPERLY SERVICED AIRCRAFT (OWNER-PILOT)
CAUSE_FACTOR,68D4,INADEQUATE INSPECTION OF AIRCRAFT (MAINTENANCE PERSONNEL)
CAUSE_FACTOR,68D5,INADEQUATE INSPECTION OF AIRCRAFT (OWNER-PILOT)
CAUSE_FACTOR,68D6,INADEQUATE MAINTENANCE AND INSPECTION
CAUSE_FACTOR,68D8,OTHER
CAUSE_FACTOR,68D9,UNKNOWN/NOT REPORTED
CAUSE_FACTOR,68E,OPERATIONAL SUPERVISORY PERSONNEL
CAUSE_FACTOR,68E0,INADEQUATE FLIGHT TRAINING-PROCEDURES
CAUSE_FACTOR,68E1,INADEQUATE GROUND TRAINING-PROCEDURES
CAUSE_FACTOR,68E2,INADEQUATE SUPERVISION OF FLIGHT CREW
CAUSE_FACTOR,68E3,INADEQUATE SUPERVISION/TRAINING OF RAMP CREWS
CAUSE_FACTOR,68E4,"FAILURE TO PROVIDE ADEQ.DIRECTIVES,MANUAL,EQUIPMENT"
CAUSE_FACTOR,68E5,"DEFICIENCY,COMPANY MAINTAINED EQPMT,SERVICES,REGULATION"
CAUSE_FACTOR,68F,WEATHER PERSONNEL
CAUSE_FACTOR,68F0,INCORRECT WEATHER FORECAST
CAUSE_FACTOR,68F1,INADEQUATE WEATHER OBSERVATION
CAUSE_FACTOR,68F2,INCOMPLETE WEATHER REPORT
CAUSE_FACTOR,68F3,INADEQUATELY MAINTAINED FACILITIES
CAUSE_FACTOR,68F4,TRAINING DEFICIENCY
CAUSE_FACTOR,68F5,EXCESSIVE WORKLOAD
CAUSE_FACTOR,68F6,INADEQUATE/INCORRECT WEATHER BRIEFING
CAUSE_FACTOR,68F9,OTHER
CAUSE_FACTOR,68G,TRAFFIC CONTROL PERSONNEL
CAUSE_FACTOR,68G0,FAILURE OR DELAY IN INITIATING EMERGENCY PROCEDURES
CAUSE_FACTOR,68G1,FAILURE TO ADVISE OF UNSAFE WEATHER CONDITIONS
CAUSE_FACTOR,68G2,FAILURE TO ADVISE OF UNSAFE AIRPORT CONDITIONS
CAUSE_FACTOR,68G3,FAILURE TO ADVISE OF OTHER TRAFFIC
CAUSE_FACTOR,68G4,CLEARED AIRCRAFT TO WRONG RUNWAY FOR EXISTING CONDITION
CAUSE_FACTOR,68G5,ISSUED IMPROPER OR CONFLICTING INSTRUCTIONS
CAUSE_FACTOR,68G6,INADEQUATE SPACING OF AIRCRAFT
CAUSE_FACTOR,68G7,FAILURE TO PROPERLY IDENTIFY AIRCRAFT ON RADAR
CAUSE_FACTOR,68G9,OTHER
CAUSE_FACTOR,68H,AIRPORT SUPERVISORY PERSONNEL
CAUSE_FACTOR,68H0,IMPROPER MAINTENANCE-AIRPORT FACILITIES
CAUSE_FACTOR,68H1,FAILURE TO NOTIFY OF UNSAFE COND/AND OR FAILURE TO MARK OBSTRUCTION
CAUSE_FACTOR,68H2,IMPROPER/INADEQUATE SNOW REMOVAL
CAUSE_FACTOR,68H3,IMPROPER OPERATION OF FACILITIES
CAUSE_FACTOR,68H4,IMPROPER INSPECTION OF FACILITIES
CAUSE_FACTOR,68H9,OTHER
CAUSE_FACTOR,68I,AIRWAYS FACILITIES PERSONNEL
CAUSE_FACTOR,68I0,INADEQUATELY MAINTAINED AIRWAYS FACILITIES
CAUSE_FACTOR,68I1,INADEQUATELY MAINTAINED APPROACH FACILITIES
CAUSE_FACTOR,68I2,FAILURE TO ISSUE NOTAM
CAUSE_FACTOR,68I6,OTHER
CAUSE_FACTOR,68J,PRODUCTION-DESIGN-PERSONNEL
CAUSE_FACTOR,68J0,SUBSTANDARD QUALITY CONTROL
CAUSE_FACTOR,68J1,INCORRECT FACTORY INSTALLATION
CAUSE_FACTOR,68J2,POOR/INADEQUATE DESIGN
CAUSE_FACTOR,68J6,OTHER
CAUSE_FACTOR,68K,MISCELLANEOUS-PERSONNEL
CAUSE_FACTOR,68K0,PILOT OF OTHER AIRCRAFT
CAUSE_FACTOR,68K1,GROUND SIGNALMAN
CAUSE_FACTOR,68K2,SPECTATOR
CAUSE_FACTOR,68K3,GROUND CREWMAN
CAUSE_FACTOR,68K4,PASSENGER
CAUSE_FACTOR,68K5,DRIVER OF VEHICLE
CAUSE_FACTOR,68K9,OTHER
CAUSE_FACTOR,68M,THIRD PILOT
CAUSE_FACTOR,68M0,FAILURE TO COMPLY WITH COMPANY PROCEDURES
CAUSE_FACTOR,68M1,IMPROPER USE/OPERATION OF EQUIPMENT
CAUSE_FACTOR,68M2,GAVE INCORRECT INFORMATION TO OTHER CREW MEMBERS
CAUSE_FACTOR,68M3,FAILURE TO FOLLOW INSTUCTIONS
CAUSE_FACTOR,68M5,OTHER
CAUSE_FACTOR,68N,FLIGHT ENGINEER
CAUSE_FACTOR,68N0,IMPROPER USE OF EQUIPMENT
CAUSE_FACTOR,68N1,INADEQUATE PREFLIGHT
CAUSE_FACTOR,68N2,FAILURE TO COMPLY W/OR MISUNDERSTANDING OF CAPTAINS ORDERS
CAUSE_FACTOR,68N5,OTHER
CAUSE_FACTOR,68P,NAVIGATOR
CAUSE_FACTOR,68Q,RADIO OPERATOR
CAUSE_FACTOR,68R,FLIGHT PERSONNEL
CAUSE_FACTOR,68R0,FLIGHT ATTENDANT
CAUSE_FACTOR,68R5,OTHER
CAUSE_FACTOR,68S,DISPATCHING (AIR CARRIER ONLY)
CAUSE_FACTOR,68S0,DISPATCHED AIRCRAFT IMPROPERLY EQUIPPED FOR FLIGHT
CAUSE_FACTOR,68S1,FAILURE TO COMPLY WITH PROPER DISPATCHING PROCEDURES
CAUSE_FACTOR,68S2,DISREGARD OF ADVERSE WEATHER CONDITIONS
CAUSE_FACTOR,68S3,CLEARED FLIGHT WITH INADEQUATE FACILITIES AT DESTINATION
CAUSE_FACTOR,68S4,DISPATCHED FLIGHT OVERWEIGHT/IMPROPER CENTER OF GRAVITY
CAUSE_FACTOR,68S5,FAILURE TO KEEP FLIGHT PROPERLY ADVISED
CAUSE_FACTOR,68S8,OTHER
CAUSE_FACTOR,70,AIRFRAME
CAUSE_FACTOR,70A,WINGS
CAUSE_FACTOR,70AA,SPARS
CAUSE_FACTOR,70AB,"RIBS,STRINGER,CAP STRIPS"
CAUSE_FACTOR,70AC,"WING ATTACHMENT FITTINGS,BOLTS"
CAUSE_FACTOR,70AD,"BRACING WIRES,STRUTS"
CAUSE_FACTOR,70AE,SKIN AND ATTACHMENTS
CAUSE_FACTOR,70AF,FAIRINGS
CAUSE_FACTOR,70AG,WINGTIPS
CAUSE_FACTOR,70AH,WHEEL WELL DOORS
CAUSE_FACTOR,70AI,"NACELLES,PODS,PYLONS"
CAUSE_FACTOR,70AJ,INSPECTION DOOR
CAUSE_FACTOR,70AY,OTHER
CAUSE_FACTOR,70B,FUSELAGE
CAUSE_FACTOR,70BA,BULKHEADS
CAUSE_FACTOR,70BB,FLOOR STRUCTURE
CAUSE_FACTOR,70BC,LONGERON
CAUSE_FACTOR,70BD,SKIN AND ATTACHMENTS
CAUSE_FACTOR,70BE,STRINGERS
CAUSE_FACTOR,70BF,"DOORS,DOOR FRAMES"
CAUSE_FACTOR,70BG,FAIRINGS
CAUSE_FACTOR,70BH,"WINDSHIELDS,WINDOWS,CANOPIES"
CAUSE_FACTOR,70BI,SEATS
CAUSE_FACTOR,70BJ,WHEEL WELL DOORS
CAUSE_FACTOR,70BY,OTHER
CAUSE_FACTOR,70C,LANDING GEAR
CAUSE_FACTOR,70CA,"MAIN GEAR-SHOCK ABSORBING ASSY,STRUTS,ATTACHMENTS,ETC."
CAUSE_FACTOR,70CB,NORMAL RETRACTION/EXTENSION ASSEMBLY
CAUSE_FACTOR,70CC,EMERGENCY/EXTENSION ASSEMBLY
CAUSE_FACTOR,70CD,TAILWHEEL ASSEMBLIES
CAUSE_FACTOR,70CE,NOSEWHEEL ASSEMBLIES
CAUSE_FACTOR,70CF,"WHEELS,TIRES,AXLES"
CAUSE_FACTOR,70CG,SKI ASSEMBLIES
CAUSE_FACTOR,70CH,FLOAT ASSEMBLIES
CAUSE_FACTOR,70CI,SKID ASSEMBLY
CAUSE_FACTOR,70CJ,BRAKING SYSTEM (NORMAL SYSTEM)
CAUSE_FACTOR,70CK,BRAKING SYSTEM (EMERGENCY SYSTEM)
CAUSE_FACTOR,70CL,LANDING GEAR WARNING AND INDICATING COMPONENTS
CAUSE_FACTOR,70CM,GEAR LOCKING MECHANISM
CAUSE_FACTOR,70CN,"SWITCHES,LEVERS,CRANKING MECHANISM,ETC."
CAUSE_FACTOR,70CP,NOSEWHEEL STEERING
CAUSE_FACTOR,70CY,OTHER
CAUSE_FACTOR,70D,FLIGHT CONTROL SURFACES
CAUSE_FACTOR,70D0,"ELEVATOR ASSEMBLY,ATTACHMENTS"
CAUSE_FACTOR,70D1,"RUDDER SURFACES,ATTACHMENTS"
CAUSE_FACTOR,70D2,"AILERON SURFACES,ATTACHMENTS"
CAUSE_FACTOR,70D3,"HORIZONTAL STABILIZER, ATTACHMENTS"
CAUSE_FACTOR,70D4,"VERTICAL STABILIZER,ATTACHMENTS"
CAUSE_FACTOR,70D5,FLAP ASSEMBLIES
CAUSE_FACTOR,70D6,"SPOILERS AND SLOTS-LEADING EDGE FLAPS,SPEED BRAKES"
CAUSE_FACTOR,70D9,OTHER
CAUSE_FACTOR,74,POWERPLANT
CAUSE_FACTOR,740,CONSTANT SPEED DRIVE
CAUSE_FACTOR,740A,INPUT/OUTPUT RACE
CAUSE_FACTOR,740B,INPUT/OUTPUT PISTON
CAUSE_FACTOR,740C,INPUT/OUTPUT-OTHER
CAUSE_FACTOR,740D,OVERSPEED VALVE
CAUSE_FACTOR,740E,OVERSPEED VALVE FLYWEIGHTS
CAUSE_FACTOR,740F,OVERSPEED VALVE-OTHER
CAUSE_FACTOR,740G,GOVERNOR VALVE
CAUSE_FACTOR,740H,GOVERNOR VALVE FLYWEIGHT
CAUSE_FACTOR,740I,GOVERNOR VALVE-OTHER
CAUSE_FACTOR,740Y,OTHER
CAUSE_FACTOR,741,POWER LEVER
CAUSE_FACTOR,7410,PUSH-PULL ROD
CAUSE_FACTOR,7411,BELLCRANK
CAUSE_FACTOR,7412,PULLEYS
CAUSE_FACTOR,7413,CABLE
CAUSE_FACTOR,7414,TORQUE BOX
CAUSE_FACTOR,7416,OTHER
CAUSE_FACTOR,742,PROPELLER LEVER
CAUSE_FACTOR,7420,PUSH-PULL ROD
CAUSE_FACTOR,7421,BELLCRANK
CAUSE_FACTOR,7422,PULLEY
CAUSE_FACTOR,7423,CABLE
CAUSE_FACTOR,7425,OTHER
CAUSE_FACTOR,743,REVERSE THRUST LEVER
CAUSE_FACTOR,7430,PUSH-PULL ROD
CAUSE_FACTOR,7431,BELLCRANK
CAUSE_FACTOR,7432,PULLEY
CAUSE_FACTOR,7433,CABLE
CAUSE_FACTOR,7434,TORQUE BOX
CAUSE_FACTOR,7436,OTHER
CAUSE_FACTOR,744,ENGINE INDICATING EQUIPMENT
CAUSE_FACTOR,7440,TACHOMETER
CAUSE_FACTOR,7441,OIL PRESSURE
CAUSE_FACTOR,7442,OIL TEMPERATURE
CAUSE_FACTOR,7443,ENGINE PRESSURE RATIO
CAUSE_FACTOR,7444,TURBINE INLET TEMPERATURE
CAUSE_FACTOR,7445,EXHAUST GAS TEMPERATURE
CAUSE_FACTOR,7447,OTHER
CAUSE_FACTOR,745,ENGINE INSTALLATION
CAUSE_FACTOR,7450,SHOCK ABSORBERS
CAUSE_FACTOR,7451,SUSPENSION MOUNTS
CAUSE_FACTOR,7452,FIRE SHIELD
CAUSE_FACTOR,7456,OTHER
CAUSE_FACTOR,74A,ENGINE STRUCTURE
CAUSE_FACTOR,74AA,CRANKCASE
CAUSE_FACTOR,74AB,CRANKSHAFT
CAUSE_FACTOR,74AC,MASTER AND CONNECTING RODS
CAUSE_FACTOR,74AD,CYLINDER ASSEMBLY
CAUSE_FACTOR,74AE,"PISTON,PISTON RINGS"
CAUSE_FACTOR,74AF,VALVE ASSEMBLIES
CAUSE_FACTOR,74AG,"BLOWER,IMPELLER ASSEMBLY"
CAUSE_FACTOR,74AH,MOUNT AND VIBRATION ISOLATORS
CAUSE_FACTOR,74AY,OTHER
CAUSE_FACTOR,74B,IGNITION SYSTEM
CAUSE_FACTOR,74BA,MAGNETOS
CAUSE_FACTOR,74BB,DISTRIBUTOR
CAUSE_FACTOR,74BC,SPARK PLUG
CAUSE_FACTOR,74BD,COILS
CAUSE_FACTOR,74BE,LOW TENSION WIRING
CAUSE_FACTOR,74BF,HIGH TENSION WIRING
CAUSE_FACTOR,74BG,"IGNITION HARNESS,SHIELDING"
CAUSE_FACTOR,74BH,SWITCHES
CAUSE_FACTOR,74BI,LEADS
CAUSE_FACTOR,74BY,OTHER
CAUSE_FACTOR,74C,FUEL SYSTEM
CAUSE_FACTOR,74CA,TANKS
CAUSE_FACTOR,74CB,LINES AND FITTINGS
CAUSE_FACTOR,74CC,SELECTOR VALVES
CAUSE_FACTOR,74CD,CROSSFEED VALVES
CAUSE_FACTOR,74CE,"FILTERS,STRAINERS,SCREENS"
CAUSE_FACTOR,74CF,PRIMING SYSTEM
CAUSE_FACTOR,74CG,CARBURETOR
CAUSE_FACTOR,74CH,PUMPS
CAUSE_FACTOR,74CI,FUEL INJECTION SYSTEM
CAUSE_FACTOR,74CJ,"VENTS,DRAINS,TANK CAPS"
